전자서명법 법은 전자문서의 안전성과 신뢰성을 확보하고 이용을 활성화하기 전자서명에 기본적인 사항을 정함으로써 국가와 사회의 정보화를 촉진하고 국민생활의 편익을 증진함을 목적으로 법에서 사용하는 용어의 뜻은 다음과 같다 전자문서"란 정보처리시스템에 의하여 전자적 형태로 작성되어 송신 수신되거나 저장된 정보를 말한다 전자서명"이란 다음 목의
사항을 나타내는 이용하기 전자문서에 첨부되거나 논리적으로 결합된 전자적 형태의 정보를 말한다 서명자의 신원 서명자가 전자문서에 서명하였다는 사실 전자서명생성정보"란 전자서명을 생성하기 이용하는 전자적 정보를 말한다 전자서명수단"이란 전자서명을 하기 이용하는 전자적 수단을 말한다 전자서명인증"이란 전자서명생성정보가 가입자에게 유일하게 속한다는 사실을 확인하고 증명하는 행위를
말한다 인증서"란 전자서명생성정보가 가입자에게 유일하게 속한다는 사실 등을 확인하고 증명하는 전자적 정보를 말한다 전자서명인증업무"란 전자서명인증 전자서명인증 기록의 관리 전자서명인증서비스를 제공하는 업무를 말한다 전자서명인증사업자"란 전자서명인증업무를 하는 자를 말한다 가입자"란 전자서명생성정보에 전자서명인증사업자로부터 전자서명인증을 받은 자를 말한다 이용자"란 전자서명인증사업자가 제공하는 전자서명인증서비스를 이용하는 자를
말한다 전자서명의 효력 전자서명은 전자적 형태라는 이유만으로 서명 서명날인 기명날인으로서의 효력이 부인되지 법령의 당사자 약정에 서명 서명날인 기명날인의 방식으로 전자서명을 선택한 전자서명은 서명 서명날인 기명날인으로서의 효력을 가진다 전자서명의 발전을 시책 수립 정부는 전자서명의 안전성 신뢰성 전자서명수단의 다양성을 확보하고 이용을 활성화하는
전자서명의 발전을 다음 호의 사항에 시책을 수립ᆞ시행한다 전자서명의 신뢰성 제고 전자서명수단의 다양성 확보 전자서명의 이용 활성화 전자서명 제도의 개선 관계 법령의 정비 가입자 이용자의 권익 보호 전자서명의 상호연동 촉진 전자서명 기술개발 표준화 인력 양성 전자서명의 신뢰성 확보를 안전한 암호 사용
외국의 전자서명에 상호인정 국제협력 공공서비스에서 사용하는 전자서명의 안전한 관리 전자서명의 발전을 필요한 사항 전자서명의 이용 촉진을 지원 과학기술정보통신부장관은 전자서명의 이용을 촉진하기 다음 호의 사항에 행정적ᆞ재정적ᆞ기술적 지원을 전자서명 기술의 연구ᆞ개발ᆞ활용 표준화 전자서명 전문인력의 양성 전자서명수단의 이용 확산을 시범사업 추진 전자서명의 상호연동
촉진을 기술지원 연동설비 운영 따른 인정기관 따른 평가기관의 업무 수행 운영 전자서명의 이용 촉진을 필요한 사항 전자서명수단의 이용 활성화 국가는 생체인증 블록체인 전자서명수단의 이용 활성화를 노력하여야 국가는 법률 국회규칙 대법원규칙 헌법재판소규칙 중앙선거관리위원회규칙 대통령령 감사원규칙에서 전자서명수단을 특정한 경우를 제외하고는 특정한 전자서명수단만을
이용하도록 제한하여서는 아니 전자서명인증업무 운영기준 과학기술정보통신부장관은 전자서명의 신뢰성을 높이고 가입자 이용자가 합리적으로 전자서명인증서비스를 선택할 있도록 정보를 제공하기 필요한 조치를 마련하여야 과학기술정보통신부장관은 다음 호의 사항이 포함된 전자서명인증업무 운영기준(이하 운영기준"이라 한다)을 정하여 고시한다 운영기준은 국제적으로 인정되는 기준 등을 고려하여 정하여야 전자서명 전자문서의
위조ᆞ변조 방지대책 전자서명인증서비스의 가입ᆞ이용 절차 가입자 확인방법 전자서명인증업무의 휴지ᆞ폐지 절차 전자서명인증업무 시설기준 자료의 보호방법 가입자 이용자의 권익 보호대책 장애인ᆞ고령자 전자서명 이용 보장 전자서명인증업무의 운영ᆞ관리에 사항 운영기준 준수사실의 인정 전자서명인증사업자(전자서명인증업무를 하려는 자를 포함한다 부터 까지에서 같다)는 따른 인정기관으로부터 운영기준의 준수사실에 인정을
받을 따른 평가기관으로부터 운영기준의 준수 평가를 먼저 받아야 전단에 따른 인정(이하 운영기준 준수사실의 인정"이라 한다)을 받으려는 전자서명인증사업자는 국가기관 지방자치단체 법인이어야 임원 중에 다음 호의 어느 하나에 사람이 법인은 운영기준 준수사실의 인정을 받을 피성년후견인 파산선고를 받고 복권되지 사람 금고 이상의 실형을
선고받고 집행이 끝나거나(끝난 보는 경우를 포함한다 면제된 날부터 3년이 지나지 사람 금고 이상의 형의 집행유예를 선고받고 유예기간 중에 사람 법원의 판결 다른 법률에 자격이 상실되거나 정지된 사람 과학기술정보통신부장관은 정보통신망 이용촉진 정보보호 등에 법률 따른 한국인터넷진흥원(이하 한국인터넷진흥원"이라 한다)을 운영기준 준수사실의 인정에
